                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1718,                 4.3599,                 1.3717,                      0,                      0,                      0,                      0,                0.83494,                 4.2351,                 1.0539,             8.1481e-05,             8.1481e-05,             8.1481e-05
                      1,                0.95217,                 4.1491,                 1.2136,                0.05116,                    0.5,                0.05988,                0.05145,                0.72819,                  3.933,                0.93111,             0.00016318,             0.00016318,             0.00016318
                      2,                0.89303,                 3.9128,                 1.1857,                0.03637,                0.84722,                0.10878,                0.08696,                0.77712,                 3.6254,                0.97533,             0.00024323,             0.00024323,             0.00024323
                      3,                0.90612,                 3.7122,                 1.1915,                0.27127,                0.28898,                0.18647,                0.15364,                0.71869,                 3.2035,                 1.0043,             0.00024258,             0.00024258,             0.00024258
                      4,                0.92236,                 3.4809,                 1.2076,                0.36229,                0.33857,                0.25762,                0.21258,                0.72902,                 2.9348,                 1.0269,             0.00024258,             0.00024258,             0.00024258
                      5,                0.90955,                 3.2651,                 1.2184,                0.27723,                 0.4487,                0.28789,                0.23767,                0.72843,                 2.6497,                 1.0811,              0.0002401,              0.0002401,              0.0002401
                      6,                0.91247,                 3.0623,                 1.2142,                0.28287,                0.52002,                0.34933,                0.28233,                0.73009,                  2.539,                 1.1004,             0.00023763,             0.00023763,             0.00023763
                      7,                0.93681,                 2.9222,                 1.2259,                0.29606,                0.65971,                 0.4479,                0.36693,                0.70006,                 2.4306,                 1.0478,             0.00023515,             0.00023515,             0.00023515
                      8,                0.90928,                 2.7884,                 1.2188,                  0.355,                0.61654,                0.50391,                0.41723,                0.70608,                 2.1863,                 1.0635,             0.00023268,             0.00023268,             0.00023268
                      9,                0.87297,                 2.6487,                 1.1856,                0.40803,                0.53583,                0.51725,                0.43385,                0.68434,                 2.0775,                  1.085,              0.0002302,              0.0002302,              0.0002302
                     10,                0.86399,                 2.5616,                   1.19,                0.42088,                0.71842,                0.60765,                0.50646,                0.69116,                  1.874,                 1.0595,             0.00022773,             0.00022773,             0.00022773
                     11,                 0.8687,                 2.4726,                 1.1893,                 0.5782,                 0.6599,                0.65984,                0.55957,                0.64461,                 1.7833,                 1.0443,             0.00022525,             0.00022525,             0.00022525
                     12,                0.84604,                 2.3491,                 1.1869,                0.66184,                0.66768,                0.67866,                0.58316,                0.61712,                 1.7354,                0.99731,             0.00022278,             0.00022278,             0.00022278
                     13,                0.85201,                 2.3362,                 1.1867,                0.54004,                0.75722,                0.72237,                0.59996,                  0.699,                 1.5864,                 1.0759,              0.0002203,              0.0002203,              0.0002203
                     14,                0.82529,                 2.2132,                 1.1695,                 0.5744,                0.75663,                0.74377,                0.63693,                0.62157,                 1.5499,                 1.0279,             0.00021782,             0.00021782,             0.00021782
                     15,                0.81235,                 2.1803,                 1.1602,                0.69575,                0.71099,                0.76448,                0.65787,                 0.6185,                 1.4693,                 1.0221,             0.00021535,             0.00021535,             0.00021535
                     16,                0.81565,                  2.128,                 1.1614,                0.65574,                0.79144,                0.81254,                0.69733,                 0.6191,                 1.3665,                 1.0347,             0.00021288,             0.00021288,             0.00021288
                     17,                0.79552,                 2.0035,                 1.1483,                0.69854,                0.80041,                0.83151,                0.71753,                0.60891,                 1.3288,                 1.0036,              0.0002104,              0.0002104,              0.0002104
                     18,                0.78698,                 1.9763,                 1.1418,                 0.7531,                0.76925,                0.85224,                0.73406,                0.63922,                 1.2925,                 1.0456,             0.00020792,             0.00020792,             0.00020792
                     19,                0.76494,                 1.9259,                 1.1244,                0.77625,                0.83775,                0.88031,                0.76167,                0.61387,                 1.1808,                 1.0043,             0.00020545,             0.00020545,             0.00020545
                     20,                0.74955,                 1.8524,                 1.1277,                0.80299,                0.84229,                0.88863,                0.76608,                0.61845,                 1.1517,                  1.018,             0.00020298,             0.00020298,             0.00020298
                     21,                0.74085,                  1.869,                 1.1217,                0.77837,                0.83535,                0.90639,                0.78003,                0.60043,                  1.113,                0.99968,              0.0002005,              0.0002005,              0.0002005
                     22,                0.75359,                 1.8063,                 1.1214,                0.77878,                0.83666,                0.89398,                0.78027,                0.58961,                 1.0725,                0.99749,             0.00019803,             0.00019803,             0.00019803
                     23,                0.74884,                 1.7663,                 1.1226,                0.79572,                0.90359,                0.92403,                0.80038,                0.58419,                0.99933,                 0.9914,             0.00019555,             0.00019555,             0.00019555
                     24,                0.75259,                 1.7335,                  1.125,                0.81041,                0.86518,                0.92469,                0.79256,                0.62051,                  1.018,                 1.0226,             0.00019307,             0.00019307,             0.00019307
                     25,                0.70349,                 1.6309,                  1.107,                0.87403,                0.86406,                0.93329,                0.81081,                0.57606,                0.96391,                0.98679,              0.0001906,              0.0001906,              0.0001906
                     26,                0.74421,                 1.6657,                 1.1188,                0.81999,                 0.9032,                0.93462,                0.80954,                0.61007,                 0.9686,                 1.0049,             0.00018812,             0.00018812,             0.00018812
                     27,                0.72133,                 1.6221,                 1.1108,                0.83149,                 0.9062,                0.93631,                0.82478,                0.59699,                0.96582,                0.99992,             0.00018565,             0.00018565,             0.00018565
                     28,                0.72168,                 1.5979,                 1.1066,                0.85659,                0.90687,                0.94983,                0.83031,                0.59237,                0.91167,                0.99688,             0.00018318,             0.00018318,             0.00018318
                     29,                0.71746,                 1.5763,                 1.1108,                0.84765,                0.90849,                0.95134,                 0.8341,                0.58099,                 0.8939,                0.99575,              0.0001807,              0.0001807,              0.0001807
                     30,                0.71997,                 1.5189,                 1.1036,                0.90336,                0.90365,                0.94657,                0.83226,                0.57359,                0.86404,                0.98897,             0.00017823,             0.00017823,             0.00017823
                     31,                0.71248,                 1.5061,                  1.102,                0.88111,                0.91068,                0.95519,                0.83679,                 0.5773,                0.83687,                0.98748,             0.00017575,             0.00017575,             0.00017575
                     32,                0.69179,                 1.4217,                 1.0843,                0.83394,                0.92904,                0.95423,                0.82992,                 0.5838,                0.86419,                  0.975,             0.00017327,             0.00017327,             0.00017327
                     33,                0.68684,                 1.4487,                 1.0892,                  0.831,                 0.9435,                0.95489,                0.83023,                0.59299,                0.83215,                0.98583,              0.0001708,              0.0001708,              0.0001708
                     34,                0.71165,                 1.4562,                    1.1,                0.88099,                0.92107,                0.95665,                0.83145,                0.58359,                0.80431,                0.98366,             0.00016832,             0.00016832,             0.00016832
                     35,                0.68456,                 1.4456,                 1.0979,                0.90963,                0.93679,                0.96231,                0.83968,                 0.5872,                0.79652,                 0.9896,             0.00016585,             0.00016585,             0.00016585
                     36,                0.69361,                 1.3891,                 1.0769,                0.91656,                0.91241,                0.96436,                0.84528,                0.58179,                0.82225,                0.98367,             0.00016338,             0.00016338,             0.00016338
                     37,                0.67738,                 1.4179,                 1.0779,                0.91263,                0.92798,                0.96413,                0.84166,                0.59427,                0.79426,                 0.9912,              0.0001609,              0.0001609,              0.0001609
                     38,                0.65681,                 1.3554,                 1.0763,                0.89923,                0.92302,                0.96725,                0.83882,                0.59678,                0.79812,                0.99471,             0.00015843,             0.00015843,             0.00015843
                     39,                0.65969,                 1.3696,                 1.0757,                0.92664,                0.90431,                0.96414,                0.84138,                0.57097,                0.77328,                0.97638,             0.00015595,             0.00015595,             0.00015595
                     40,                0.67912,                  1.326,                 1.0722,                0.90357,                0.92035,                0.96228,                0.84552,                0.57551,                0.77938,                0.98199,             0.00015348,             0.00015348,             0.00015348
                     41,                0.64395,                   1.27,                 1.0657,                0.91824,                0.92702,                0.96954,                0.84552,                0.58201,                0.77778,                0.99059,               0.000151,               0.000151,               0.000151
                     42,                0.67816,                 1.3177,                 1.0854,                 0.8991,                0.93774,                0.96701,                0.83994,                0.58664,                0.74037,                0.99428,             0.00014853,             0.00014853,             0.00014853
                     43,                0.65954,                 1.2819,                 1.0802,                 0.9208,                0.92459,                0.96249,                0.84516,                0.56304,                0.74763,                 0.9814,             0.00014605,             0.00014605,             0.00014605
                     44,                0.64921,                  1.255,                 1.0793,                0.95342,                0.89946,                0.96927,                0.83618,                0.59994,                0.74301,                 1.0042,             0.00014358,             0.00014358,             0.00014358
                     45,                0.65564,                 1.2738,                 1.0762,                 0.9168,                0.92691,                0.97206,                0.85339,                0.55725,                  0.745,                0.97693,              0.0001411,              0.0001411,              0.0001411
                     46,                0.65034,                  1.261,                 1.0742,                 0.9418,                0.90524,                0.97422,                0.85817,                0.55462,                0.71854,                0.97114,             0.00013862,             0.00013862,             0.00013862
                     47,                0.64317,                  1.246,                 1.0762,                0.94099,                0.92114,                0.97083,                0.85707,                0.54443,                0.70623,                0.96632,             0.00013615,             0.00013615,             0.00013615
                     48,                0.67503,                 1.2457,                 1.0841,                0.92997,                0.92201,                0.97212,                0.85782,                0.54289,                  0.725,                  0.964,             0.00013368,             0.00013368,             0.00013368
                     49,                0.62982,                 1.2471,                 1.0634,                 0.9152,                0.93818,                0.97479,                0.85072,                0.58061,                0.71022,                0.98729,              0.0001312,              0.0001312,              0.0001312
                     50,                0.65404,                 1.2513,                 1.0724,                0.93055,                0.93874,                0.97621,                0.86192,                0.55983,                0.69441,                0.97872,             0.00012872,             0.00012872,             0.00012872
                     51,                0.63311,                 1.1623,                 1.0593,                0.92685,                0.95669,                0.97981,                0.86678,                0.54156,                0.67511,                0.96158,             0.00012625,             0.00012625,             0.00012625
                     52,                 0.6135,                 1.1495,                 1.0494,                0.93794,                0.95395,                0.97845,                0.86384,                0.56573,                 0.6786,                0.97996,             0.00012377,             0.00012377,             0.00012377
                     53,                0.63433,                 1.1921,                 1.0646,                0.94945,                0.95045,                0.97906,                0.86677,                0.55028,                 0.6699,                0.97082,              0.0001213,              0.0001213,              0.0001213
                     54,                0.63035,                 1.1513,                 1.0581,                0.95291,                 0.9292,                0.97645,                0.86012,                0.56419,                 0.6818,                0.97362,             0.00011883,             0.00011883,             0.00011883
                     55,                0.64265,                 1.1642,                 1.0636,                0.92964,                0.93745,                0.97328,                0.85721,                0.56595,                0.68854,                0.96627,             0.00011635,             0.00011635,             0.00011635
                     56,                0.62545,                 1.1359,                 1.0449,                0.93824,                0.94042,                0.97624,                0.86635,                0.53788,                0.66409,                0.95542,             0.00011387,             0.00011387,             0.00011387
                     57,                0.62131,                  1.141,                 1.0509,                0.94835,                0.92547,                0.97404,                0.85913,                0.54843,                0.65904,                0.96744,              0.0001114,              0.0001114,              0.0001114
                     58,                0.62801,                 1.1079,                  1.059,                 0.9484,                 0.9391,                0.97501,                0.86057,                 0.5599,                0.67196,                0.97127,             0.00010893,             0.00010893,             0.00010893
                     59,                0.60981,                 1.0902,                 1.0505,                0.93484,                0.94369,                0.97902,                0.86689,                0.54253,                 0.6661,                 0.9606,             0.00010645,             0.00010645,             0.00010645
                     60,                0.63657,                 1.1174,                 1.0621,                0.93274,                0.93721,                0.97752,                0.85342,                  0.611,                0.66113,                 1.0079,             0.00010398,             0.00010398,             0.00010398
                     61,                0.62444,                 1.0927,                 1.0531,                0.93264,                 0.9448,                 0.9736,                0.86133,                0.54952,                0.65084,                 0.9691,              0.0001015,              0.0001015,              0.0001015
                     62,                 0.6269,                 1.1187,                 1.0534,                0.94284,                0.93516,                0.97931,                0.86098,                0.56857,                 0.6493,                0.97597,             9.9025e-05,             9.9025e-05,             9.9025e-05
                     63,                0.60372,                 1.1038,                  1.049,                0.93885,                0.92929,                0.97609,                0.85758,                0.56404,                0.65397,                0.98186,              9.655e-05,              9.655e-05,              9.655e-05
                     64,                0.61166,                 1.0677,                 1.0597,                0.94391,                0.93192,                0.97587,                0.86747,                0.54526,                0.63946,                0.96788,             9.4075e-05,             9.4075e-05,             9.4075e-05
                     65,                0.60048,                 1.0747,                 1.0437,                0.94311,                0.94247,                0.98122,                0.86716,                0.55632,                0.63169,                0.97137,               9.16e-05,               9.16e-05,               9.16e-05
                     66,                 0.5982,                 1.0815,                 1.0457,                0.95135,                0.93519,                0.98014,                0.87176,                0.54792,                0.62117,                0.96176,             8.9125e-05,             8.9125e-05,             8.9125e-05
                     67,                0.61136,                 1.0864,                  1.053,                0.94423,                0.93678,                0.97779,                0.85523,                 0.5775,                0.63574,                0.97671,              8.665e-05,              8.665e-05,              8.665e-05
                     68,                0.61427,                 1.0793,                 1.0472,                0.94859,                0.94413,                0.97968,                0.86045,                0.55178,                0.62639,                0.96565,             8.4175e-05,             8.4175e-05,             8.4175e-05
                     69,                0.60008,                 1.0792,                 1.0528,                0.92585,                0.95896,                0.98154,                0.87012,                0.54194,                0.62077,                0.95949,               8.17e-05,               8.17e-05,               8.17e-05
                     70,                0.59295,                 1.0069,                 1.0386,                0.93709,                0.95673,                0.98246,                0.86564,                0.56724,                 0.6054,                0.97277,             7.9225e-05,             7.9225e-05,             7.9225e-05
                     71,                0.59698,                 1.0429,                 1.0395,                0.94832,                0.95475,                0.98188,                0.86968,                0.54964,                0.60972,                0.96168,              7.675e-05,              7.675e-05,              7.675e-05
                     72,                0.58353,                 1.0409,                 1.0364,                0.96776,                0.94397,                0.98038,                0.86892,                0.53325,                 0.5921,                0.95186,             7.4275e-05,             7.4275e-05,             7.4275e-05
                     73,                0.59736,                 1.0288,                 1.0376,                 0.9593,                0.95557,                0.98445,                 0.8695,                0.54936,                 0.5861,                0.96216,               7.18e-05,               7.18e-05,               7.18e-05
                     74,                0.58681,                  1.007,                 1.0433,                0.94955,                0.96033,                0.98367,                 0.8711,                0.54951,                0.59065,                0.96129,             6.9325e-05,             6.9325e-05,             6.9325e-05
                     75,                0.58009,                 1.0048,                 1.0406,                0.96449,                0.94541,                0.98073,                 0.8682,                0.54356,                0.59261,                0.95798,              6.685e-05,              6.685e-05,              6.685e-05
                     76,                 0.5694,                0.98976,                 1.0393,                0.94935,                0.96006,                0.98005,                0.87103,                0.53482,                0.60029,                 0.9546,             6.4375e-05,             6.4375e-05,             6.4375e-05
                     77,                0.57992,                0.98506,                 1.0278,                0.95183,                  0.948,                0.98151,                0.86868,                0.54203,                0.59459,                0.96026,               6.19e-05,               6.19e-05,               6.19e-05
                     78,                0.59134,                 1.0083,                  1.045,                0.95635,                  0.943,                 0.9808,                0.87293,                0.53245,                0.58476,                0.95236,             5.9425e-05,             5.9425e-05,             5.9425e-05
                     79,                0.58285,                0.98149,                 1.0373,                0.95632,                0.94495,                0.98174,                0.86746,                0.54139,                0.59387,                0.96064,              5.695e-05,              5.695e-05,              5.695e-05
                     80,                0.58539,                0.97628,                 1.0355,                 0.9538,                0.95861,                0.98132,                0.86706,                0.55213,                0.59131,                0.96398,             5.4475e-05,             5.4475e-05,             5.4475e-05
                     81,                0.56645,                0.96686,                 1.0329,                0.96598,                0.95583,                0.98091,                0.86913,                0.53838,                0.58499,                0.95819,                5.2e-05,                5.2e-05,                5.2e-05
                     82,                0.57029,                0.95419,                 1.0351,                0.95388,                0.95439,                0.98377,                0.87195,                0.53304,                0.57528,                0.95773,             4.9525e-05,             4.9525e-05,             4.9525e-05
                     83,                0.57147,                 0.9481,                 1.0384,                0.94336,                0.96258,                0.98228,                0.86983,                0.55091,                0.58957,                0.96468,              4.705e-05,              4.705e-05,              4.705e-05
                     84,                0.57149,                0.95653,                 1.0297,                0.94896,                0.95579,                0.98018,                 0.8644,                0.55183,                0.59681,                0.96371,             4.4575e-05,             4.4575e-05,             4.4575e-05
                     85,                0.56508,                0.95079,                 1.0375,                0.94036,                0.97127,                0.98313,                0.86819,                0.54105,                0.58623,                0.96044,               4.21e-05,               4.21e-05,               4.21e-05
                     86,                0.55744,                0.96206,                  1.031,                0.96062,                0.94973,                0.98144,                0.86513,                0.54986,                0.58774,                0.96462,             3.9625e-05,             3.9625e-05,             3.9625e-05
                     87,                0.56677,                0.97297,                 1.0289,                0.96513,                0.95063,                0.98247,                  0.868,                0.54589,                0.57691,                0.96453,              3.715e-05,              3.715e-05,              3.715e-05
                     88,                0.56512,                0.98837,                 1.0322,                 0.9638,                 0.9551,                0.98417,                0.86726,                0.54335,                0.57238,                 0.9642,             3.4675e-05,             3.4675e-05,             3.4675e-05
                     89,                0.55269,                0.93687,                 1.0298,                0.95879,                 0.9604,                0.98542,                 0.8687,                0.54351,                0.56478,                 0.9643,               3.22e-05,               3.22e-05,               3.22e-05
                     90,                0.37155,                0.62524,                0.93772,                0.96653,                0.95176,                0.98331,                0.87209,                0.53992,                0.60401,                0.96144,             2.9725e-05,             2.9725e-05,             2.9725e-05
                     91,                0.37749,                0.56792,                0.93922,                0.94888,                0.96374,                0.98388,                0.86838,                0.54324,                0.60461,                0.97091,              2.725e-05,              2.725e-05,              2.725e-05
                     92,                0.36677,                0.54917,                0.94406,                0.96573,                0.94147,                0.98275,                0.86658,                0.54482,                0.61526,                0.96923,             2.4775e-05,             2.4775e-05,             2.4775e-05
                     93,                0.36478,                0.51896,                0.93357,                0.96107,                0.95067,                0.98495,                0.86928,                0.54577,                0.61533,                0.97066,               2.23e-05,               2.23e-05,               2.23e-05
                     94,                0.36269,                0.51051,                0.93903,                0.96611,                0.95323,                0.98649,                0.87121,                0.54567,                0.60718,                0.96582,             1.9825e-05,             1.9825e-05,             1.9825e-05
                     95,                 0.3592,                 0.5066,                0.93882,                0.96571,                0.95727,                0.98468,                0.87086,                0.54665,                0.60643,                0.96529,              1.735e-05,              1.735e-05,              1.735e-05
                     96,                0.34724,                0.49354,                0.92978,                0.95813,                0.96399,                0.98482,                0.86926,                0.54225,                0.60495,                0.96156,             1.4875e-05,             1.4875e-05,             1.4875e-05
                     97,                0.34334,                0.49818,                0.92494,                0.95415,                0.96433,                0.98469,                0.87116,                0.54212,                0.59774,                0.96215,               1.24e-05,               1.24e-05,               1.24e-05
                     98,                0.35109,                0.49225,                0.92998,                0.97141,                0.94707,                0.98472,                0.87007,                0.54373,                0.59578,                0.96456,              9.925e-06,              9.925e-06,              9.925e-06
                     99,                0.33855,                0.49132,                0.91201,                0.95622,                0.96538,                0.98528,                0.87046,                0.54361,                0.59373,                0.96469,               7.45e-06,               7.45e-06,               7.45e-06
